candle_begin_time,factor,symbol,絞笚ぶ梀視盟,噱硉,掘蛁,梀視盟
2021-01-01 06:00:00,梀視盟True,FIL-USDT,-0.003843271799073511,0.9961567282009265,,-0.0443606609979142
2021-01-01 18:00:00,梀視盟True,DOT-USDT,0.006626059225315339,1.0027573216796821,,-0.0955197721546718
2021-01-02 06:00:00,梀視盟True,ZEN-USDT,0.007554877665714832,1.010333030573372,,-0.1892363534831774
2021-01-02 18:00:00,梀視盟True,AVAX-USDT,0.004183295958124722,1.0145595526565294,,-0.0779451546173022
2021-01-03 06:00:00,梀視盟True,WAVES-USDT,0.0013617402036461002,1.015941119188375,,-0.0965214501827593
2021-01-03 18:00:00,梀視盟True,THETA-USDT,0.006039393739337928,1.0220767876231371,,-0.1122362869198312
2021-01-04 06:00:00,梀視盟True,DOGE-USDT,-0.05233935431920245,0.9685819484942976,,-0.0830456114846447
2021-01-04 18:00:00,梀視盟True,ALPHA-USDT,0.006543159447020663,0.9749195346208017,,-0.1547516698631043
2021-01-05 06:00:00,梀視盟True,SUSHI-USDT,-0.05035692986460938,0.9258255799922644,,-0.1167123594248308
2021-01-05 18:00:00,梀視盟True,CTK-USDT,0.0,0.9258255799922644,帤揖厙,-0.0943981120377591
2021-01-06 06:00:00,梀視盟True,SOL-USDT,0.013776678437439127,0.9385803812969734,,-0.1322003972632972
2021-01-06 18:00:00,梀視盟True,LRC-USDT,0.011514911988244725,0.9493880517815012,,-0.0372758200680414
2021-01-07 06:00:00,梀視盟True,CRV-USDT,0.008536346632781688,0.9574923572805294,,-0.0751592356687899
2021-01-07 18:00:00,梀視盟True,MATIC-USDT,0.008735142313928357,0.9658561892858736,,-0.0951871657754038
2021-01-08 06:00:00,梀視盟True,1INCH-USDT,0.010091470849016959,0.9756030988643946,,-0.2245429110547205
2021-01-08 18:00:00,梀視盟True,CVC-USDT,0.004764679591190202,0.9802515350386557,,-0.1289693005591307
2021-01-09 06:00:00,梀視盟True,ENJ-USDT,0.0059108717980294045,0.9860456761920907,,-0.1364598819660315
2021-01-09 18:00:00,梀視盟True,CVC-USDT,0.007674214310326777,0.9936128020309599,,-0.030618978487528
2021-01-10 06:00:00,梀視盟True,RLC-USDT,0.0037719913647515924,0.9973607009401273,,-0.0641062662431417
2021-01-10 18:00:00,梀視盟True,EOS-USDT,0.0,0.9973607009401273,帤揖厙,-0.1873850197109067
2021-01-11 06:00:00,梀視盟True,BAL-USDT,-0.00027620714554743575,0.9970852227878394,,-0.1828835227272727
2021-01-11 18:00:00,梀視盟True,CRV-USDT,-0.008214843289405471,0.9888943239364554,,-0.1351351351351349
2021-01-12 06:00:00,梀視盟True,FIL-USDT,-0.0003290806620555031,0.9885688979376315,,0.0233773505669356
2021-01-12 18:00:00,梀視盟True,TOMO-USDT,0.003957780790325716,0.9924814369318025,,-0.0890189434775912
2021-01-13 06:00:00,梀視盟True,RSR-USDT,-0.013717913524781356,0.9788666624050213,,-0.1256819808921914
2021-01-13 18:00:00,梀視盟True,CVC-USDT,0.0052594484343209125,0.9840149611400163,,-0.0645275451220951
2021-01-14 06:00:00,梀視盟True,RSR-USDT,-0.00044714043597893216,0.9835749682612823,,-0.0478641785873384
2021-01-14 18:00:00,梀視盟True,SOL-USDT,0.0,0.9835749682612823,帤揖厙,-0.0531851675778465
2021-01-15 06:00:00,梀視盟True,CVC-USDT,0.004342515753010812,0.987846158055224,,-0.0993385168852268
2021-01-15 18:00:00,梀視盟True,ZEN-USDT,-0.0163778214891539,0.971667390019849,,-0.0679860208062419
2021-01-16 06:00:00,梀視盟True,BTC-USDT,0.002367426812745377,0.9739677414520523,,-0.003354105974081
2021-01-16 18:00:00,梀視盟True,IOST-USDT,-0.025428871677947162,0.949200840736208,,-0.0912901723334884
2021-01-17 06:00:00,梀視盟True,IOST-USDT,0.01005794730586107,0.9587478527750118,,-0.1642048366804901
2021-01-17 18:00:00,梀視盟True,AVAX-USDT,0.008237644436867697,0.9666456766907827,,-0.1047919809392226
2021-01-18 06:00:00,梀視盟True,NEAR-USDT,0.008947852710680992,0.9752950798292284,,-0.062917933130699
2021-01-18 18:00:00,梀視盟True,CRV-USDT,0.012668511401507487,0.9876506166678791,,-0.1217870257037943
2021-01-19 06:00:00,梀視盟True,GRT-USDT,0.013380219176790442,1.0008655983889876,,-0.1161647811603285
2021-01-19 18:00:00,梀視盟True,SUSHI-USDT,-0.0010808847767320717,0.9997837780001341,,-0.0529693512364448
2021-01-20 06:00:00,梀視盟True,SKL-USDT,0.002182914809433223,1.0019662208153617,,-0.1348603702541581
2021-01-20 18:00:00,梀視盟True,GRT-USDT,0.009139617739830852,1.011123809061837,,-0.0731531010553709
2021-01-21 06:00:00,梀視盟True,ENJ-USDT,-0.008434200481423737,1.0025957881446688,,-0.0688067056602035
2021-01-21 18:00:00,梀視盟True,CTK-USDT,0.019288432184517923,1.0219342890127805,,-0.2799926497048397
2021-01-22 06:00:00,梀視盟True,SKL-USDT,-0.003458622780129539,1.0183998038010054,,-0.1341033833046612
2021-01-22 18:00:00,梀視盟True,DOTECO-USDT,-0.0006217131460640735,1.0177666512550332,,-0.0075949367088606
2021-01-23 06:00:00,梀視盟True,REN-USDT,0.008275734610162289,1.0261894179558935,,-0.0147572056080389
2021-01-23 18:00:00,梀視盟True,BEL-USDT,0.006960218115185324,1.0333319201323616,,-0.0635478074116281
2021-01-24 06:00:00,梀視盟True,HNT-USDT,0.0032321108889838968,1.036671763483356,,-0.0383613282332724
2021-01-24 18:00:00,梀視盟True,AKRO-USDT,0.004944845125315345,1.0417979447995687,,-0.0882518268690276
2021-01-25 06:00:00,梀視盟True,KAVA-USDT,0.0014177917700735065,1.043274997351785,,-0.0416554171327187
2021-01-25 18:00:00,梀視盟True,FTM-USDT,0.0057522776453799995,1.0492762047970354,,-0.1482932288752099
2021-01-26 06:00:00,梀視盟True,OCEAN-USDT,0.006156374557157118,1.0557359421276782,,-0.0894727115929531
2021-01-26 18:00:00,梀視盟True,BZRX-USDT,-0.009075491109117872,1.0461546199713223,,-0.1013776969066805
2021-01-27 06:00:00,梀視盟True,BZRX-USDT,0.01090844448563022,1.0575665395666651,,-0.0963262944749783
2021-01-27 18:00:00,梀視盟True,SKL-USDT,-0.0017710706343839755,1.0556935145245316,,-0.1510623091417061
2021-01-28 06:00:00,梀視盟True,AXS-USDT,0.00435602706063154,1.0602921440415338,,-0.0120684908880692
2021-01-28 18:00:00,梀視盟True,AKRO-USDT,-0.0059650960668944375,1.0539673995433525,,-0.0424728645587542
2021-01-29 06:00:00,梀視盟True,ALPHA-USDT,0.02168710625354353,1.07682490252502,,-0.1193304036081878
2021-01-29 18:00:00,梀視盟True,DOGE-USDT,0.020688835706508035,1.0991031560180367,,-0.3507248060889523
2021-01-30 06:00:00,梀視盟True,DOGE-USDT,0.020149416585275803,1.1212494433788354,,-0.2887472035794183
2021-01-30 18:00:00,梀視盟True,DOGE-USDT,-0.05044130733937635,1.064692155601259,,-0.1043940490044978
2021-01-31 06:00:00,梀視盟True,FTM-USDT,0.0040667991179350604,1.0690220447205305,,-0.1269841269841268
2021-01-31 18:00:00,梀視盟True,LRC-USDT,0.004763590120886674,1.0741144275717713,,-0.122598724235832
2021-02-01 06:00:00,梀視盟True,1INCH-USDT,0.019954733707065575,1.0955480949448833,,-0.0867881112176413
2021-02-01 18:00:00,梀視盟True,XRP-USDT,0.02013509430948357,1.1176070591571736,,-0.3052685950413222
2021-02-02 06:00:00,梀視盟True,DOGE-USDT,0.008897994803730658,1.127551520962167,,-0.1374652670577338
2021-02-02 18:00:00,梀視盟True,BAND-USDT,0.0030262825645439584,1.1309638104706798,,-0.0881604995895768
2021-02-03 06:00:00,梀視盟True,1INCH-USDT,-0.007247832509629681,1.1227667741979357,,-0.0542077723314925
2021-02-03 18:00:00,梀視盟True,LUNA-USDT,0.00829862056970021,1.1320841896452707,,-0.0736531621410601
2021-02-04 06:00:00,梀視盟True,HNT-USDT,-0.0013067155158698052,1.1306048776693902,,-0.0558727569331158
2021-02-04 18:00:00,梀視盟True,BLZ-USDT,0.001589551889851215,1.1324020327893647,,-0.0502822982397873
2021-02-05 06:00:00,梀視盟True,AAVE-USDT,-0.00632892885698344,1.1252351408863375,,-0.0721610941071636
2021-02-05 18:00:00,梀視盟True,FLM-USDT,-0.050954346965720765,1.0678995190995932,,-0.0926360225140712
2021-02-06 06:00:00,梀視盟True,AKRO-USDT,0.015968336966748042,1.0849520984672036,,-0.1693372898120672
2021-02-06 18:00:00,梀視盟True,FLM-USDT,0.01486508349952298,1.1010800020039013,,-0.0616801562936086
2021-02-07 06:00:00,梀視盟True,ALPHA-USDT,0.01861269528105125,1.1215740685612592,,-0.144515727389225
2021-02-07 18:00:00,梀視盟True,ICX-USDT,0.002985944625724546,1.1249230266236316,,-0.0904442676968526
2021-02-08 06:00:00,梀視盟True,SAND-USDT,-0.0063142071726922655,1.117820029580198,,-0.0126582278481004
2021-02-08 18:00:00,梀視盟True,ZRX-USDT,0.00356254384655319,1.1218023124481329,,-0.0611872146118722
2021-02-09 06:00:00,梀視盟True,AVAX-USDT,0.00747078172106086,1.1301830526586143,,-0.0521558796286052
2021-02-09 18:00:00,梀視盟True,DOGE-USDT,0.008023723043077746,1.1392513284611272,,-0.1375038294222167
2021-02-10 06:00:00,梀視盟True,WAVES-USDT,-0.002625892972577537,1.1362597764037214,,-0.0834223273198825
2021-02-10 18:00:00,梀視盟True,NEAR-USDT,-0.001826813423825846,1.1341840417912337,,-0.1398254874501777
2021-02-11 06:00:00,梀視盟True,FIL-USDT,0.022426716733269014,1.1596200660198799,,-0.0950959290888472
2021-02-11 18:00:00,梀視盟True,AVAX-USDT,0.0185740282662874,1.181158881904287,,-0.1268269701739758
2021-02-12 06:00:00,梀視盟True,MATIC-USDT,0.005566499496791,1.1877338022260375,,-0.0873962264150943
2021-02-12 18:00:00,梀視盟True,XMR-USDT,0.003067778761354223,1.191377506758649,,-0.0521966478360335
2021-02-13 06:00:00,梀視盟True,GRT-USDT,0.013346806591584937,1.2072785919189213,,-0.0621775491774312
2021-02-13 18:00:00,梀視盟True,ALPHA-USDT,-0.004903388391045649,1.2013588360865481,,-0.138373445075799
2021-02-14 06:00:00,梀視盟True,RSR-USDT,0.011081201811815156,1.2146713357976306,,-0.1387389318294463
2021-02-14 18:00:00,梀視盟True,CVC-USDT,0.014819387267491324,1.2326720207255368,,-0.1337357478202548
2021-02-15 06:00:00,梀視盟True,BZRX-USDT,-0.028069299346388688,1.198071780779874,,-0.207619317377142
2021-02-15 18:00:00,梀視盟True,BTCBUSD,0.0013320150059619174,1.1996676303700924,,0.0393947416741753
2021-02-16 06:00:00,梀視盟True,TOMO-USDT,0.006368020316950274,1.2073071382138767,,-0.1082939986513823
2021-02-16 18:00:00,梀視盟True,FLM-USDT,0.004847927372697125,1.2131600755364764,,-0.122994652406417
2021-02-17 06:00:00,梀視盟True,AXS-USDT,0.001724933709304155,1.2152526962455512,,-0.1112356497520549
2021-02-17 18:00:00,梀視盟True,DOGE-USDT,0.006684122522217395,1.2233755941627116,,0.0011718233192841
2021-02-18 06:00:00,梀視盟True,CVC-USDT,0.0018939849657404473,1.2256926491455096,,-0.0299544744771161
2021-02-18 18:00:00,梀視盟True,ALPHA-USDT,0.005069194854529169,1.2319059240157921,,-0.0987521490134463
2021-02-19 06:00:00,梀視盟True,FLM-USDT,-0.010424258653722096,1.219064218026799,,-0.0956067698955708
2021-02-19 18:00:00,梀視盟True,CHZ-USDT,0.013125043533722014,1.2350644889588036,,-0.0720125239172029
2021-02-20 06:00:00,梀視盟True,KAVA-USDT,0.0008681952398386095,1.2361367660690112,,-0.0326938559114026
2021-02-20 18:00:00,梀視盟True,FTM-USDT,0.017159442756730314,1.2573481841458622,,-0.126632356421514
2021-02-21 06:00:00,梀視盟True,BZRX-USDT,-0.00203613094350652,1.2547880586013611,,-0.1191309419655876
2021-02-21 18:00:00,梀視盟True,ONT-USDT,0.0025461093387106892,1.2579828861954687,,-0.066242464835901
2021-02-22 06:00:00,梀視盟True,BZRX-USDT,-0.06799263488559792,1.1724493151220494,,-0.1101522046132118
2021-02-22 18:00:00,梀視盟True,SAND-USDT,0.020322669057186715,1.1962766145396,,-0.1870446335639503
2021-02-23 06:00:00,梀視盟True,ANKR-USDT,-0.05193775886430663,1.1341446881986332,,-0.2076179927389084
2021-02-23 18:00:00,梀視盟True,BEL-USDT,0.0006059238891888974,1.1348318935590094,,-0.1784445810683499
2021-02-24 06:00:00,梀視盟True,ATOM-USDT,0.01196485744781528,1.1484099953926772,,-0.0227954699448262
2021-02-24 18:00:00,梀視盟True,DODO-USDT,0.008981756278231723,1.1587247340787794,,-0.0605272929818048
2021-02-25 06:00:00,梀視盟True,BLZ-USDT,-0.003817708450930879,1.1543010608691842,,-0.0974532224532224
2021-02-25 18:00:00,梀視盟True,SRM-USDT,-0.05164711193692029,1.0946847447695676,,-0.1044155062854851
2021-02-26 06:00:00,梀視盟True,UNFI-USDT,-0.014591555564516079,1.0787115914906342,,-0.2476505097681834
2021-02-26 18:00:00,梀視盟True,RVN-USDT,0.002100919973498039,1.0809778782188408,,0.0295077850326468
2021-02-27 06:00:00,梀視盟True,FTM-USDT,0.019998890649023382,1.1025962365993527,,-0.2216927723769125
2021-02-27 18:00:00,梀視盟True,ALPHA-USDT,-0.015599606227028495,1.0853961694809993,,-0.0650484647290632
2021-02-28 06:00:00,梀視盟True,DODO-USDT,0.002069097927567709,1.0876419604458623,,-0.1796733212341198
2021-02-28 18:00:00,梀視盟True,SFP-USDT,-0.013693685283052592,1.0727481337388742,,-0.1338292286535818
2021-03-01 06:00:00,梀視盟True,STORJ-USDT,0.004293852060940573,1.077354355523799,,0.0244538637104663
2021-03-01 18:00:00,梀視盟True,MATIC-USDT,0.014062631564833783,1.0925047928902991,,-0.0640036884902337
2021-03-02 06:00:00,梀視盟True,FTM-USDT,0.015552251618979884,1.1094957023242706,,-0.0990880195082071
2021-03-02 18:00:00,梀視盟True,SUSHI-USDT,0.0,1.1094957023242706,帤揖厙,-0.0863062512726532
2021-03-03 06:00:00,梀視盟True,COMP-USDT,0.001960571850925019,1.1116709483669698,,-0.0430860194545107
2021-03-03 18:00:00,梀視盟True,SFP-USDT,0.0019845966919518343,1.1138771668536378,,-0.0617351598173514
2021-03-04 06:00:00,梀視盟True,RUNE-USDT,0.006345289648624686,1.1209450401103136,,-0.0804056440355863
2021-03-04 18:00:00,梀視盟True,BAT-USDT,0.003104437552426509,1.1244249439870382,,-0.1120600414078675
2021-03-05 06:00:00,梀視盟True,KSM-USDT,0.0,1.1244249439870382,帤揖厙,-0.1173218242359475
2021-03-05 18:00:00,梀視盟True,THETA-USDT,0.0030378684609408957,1.1278407990610717,,-0.0734511485864414
2021-03-06 06:00:00,梀視盟True,KNC-USDT,0.0030272339642780643,1.131255037034288,,-0.0664604153219523
2021-03-06 18:00:00,梀視盟True,SKL-USDT,0.0012144061373746684,1.1326288400941984,,-0.0743750579365324
2021-03-07 06:00:00,梀視盟True,BEL-USDT,0.0018630140788498117,1.1347389435694053,,-0.0356083905463107
2021-03-07 18:00:00,梀視盟True,THETA-USDT,0.0008411330584883192,1.1356934100075957,,-0.0420979522337231
2021-03-08 06:00:00,梀視盟True,TOMO-USDT,0.006961085024079772,1.1435990683959456,,-0.1175211425764114
2021-03-08 18:00:00,梀視盟True,ZEN-USDT,0.0012460868298034278,1.1450240921336492,,-0.0801838235294117
2021-03-09 06:00:00,梀視盟True,TRB-USDT,0.002020126684962653,1.1473371858570935,,-0.0311419457023669
2021-03-09 18:00:00,梀視盟True,RLC-USDT,0.0032511830272552444,1.151067389042291,,-0.0714826379033021
2021-03-10 06:00:00,梀視盟True,XEM-USDT,0.0,1.151067389042291,帤揖厙,-0.1732374100719423
2021-03-10 18:00:00,梀視盟True,SKL-USDT,0.013787681170295718,1.1669379392079307,,-0.1123396078942225
2021-03-11 06:00:00,梀視盟True,TOMO-USDT,0.004518288490902078,1.172210501468251,,-0.1113666926180197
2021-03-11 18:00:00,梀視盟True,COTI-USDT,0.010036393067416327,1.1839752668187395,,-0.0882757289983356
2021-03-12 06:00:00,梀視盟True,HNT-USDT,0.005884183469757609,1.1909419945123563,,-0.130536360181836
2021-03-12 18:00:00,梀視盟True,XEM-USDT,0.020104544650844325,1.2148853410175955,,-0.1760471204188481
2021-03-13 06:00:00,梀視盟True,SKL-USDT,0.016178074966838984,1.2345398471406919,,-0.1139399976561583
2021-03-13 18:00:00,梀視盟True,CHR-USDT,0.022234143481965507,1.2619887832362218,,-0.135244130779202
2021-03-14 06:00:00,梀視盟True,CHZ-USDT,0.012178593609538657,1.2773580317670519,,-0.1582453511341189
2021-03-14 18:00:00,梀視盟True,HNT-USDT,-0.002472293949082993,1.2742000272343017,,-0.0731526927990318
2021-03-15 06:00:00,梀視盟True,BEL-USDT,0.009965933322531928,1.2868986197452872,,-0.1246158606854752
2021-03-15 18:00:00,梀視盟True,REEF-USDT,0.01792766730729256,1.3099697100582948,,-0.2111262850422972
2021-03-16 06:00:00,梀視盟True,ENJ-USDT,0.018544099228527733,1.3342619183479816,,-0.1672371004690738
2021-03-16 18:00:00,梀視盟True,ALICE-USDT,0.0205720808871781,1.3617104624569176,,-0.2810339373672557
2021-03-17 06:00:00,梀視盟True,HNT-USDT,-0.005752539241567267,1.3538771695859815,,-0.095639980951373
2021-03-17 18:00:00,梀視盟True,ALICE-USDT,-0.05242207039820257,1.282904125291426,,-0.1144453893816062
2021-03-18 06:00:00,梀視盟True,BAT-USDT,-0.003809109302941427,1.2780174032529965,,-0.1030782891815894
2021-03-18 18:00:00,梀視盟True,ALICE-USDT,0.012665703039684395,1.2942043921621476,,-0.1409277151095148
2021-03-19 06:00:00,梀視盟True,ZRX-USDT,0.0032167648527869908,1.2983675433631774,,-0.0597372298624754
2021-03-19 18:00:00,梀視盟True,STORJ-USDT,-0.0014955638143990813,1.2964257518475333,,-0.0903660886319845
2021-03-20 06:00:00,梀視盟True,ONE-USDT,0.009481930919784443,1.3087183712691812,,-0.0775812892184826
2021-03-20 18:00:00,梀視盟True,HNT-USDT,0.0036181379724347096,1.313453494903493,,-0.115234435686839
2021-03-21 06:00:00,梀視盟True,FTM-USDT,0.002421821157342352,1.3166344443666356,,-0.143030999770497
2021-03-21 18:00:00,梀視盟True,XRP-USDT,0.0022730895939964135,1.3196272724212226,,-0.0490251750899111
2021-03-22 06:00:00,梀視盟True,CRV-USDT,0.00019434007417951094,1.3198837288832341,,-0.0317460317460319
2021-03-22 18:00:00,梀視盟True,TOMO-USDT,-0.001970066013111227,1.3172834708077028,,-0.1151722324480672
2021-03-23 06:00:00,梀視盟True,STMX-USDT,0.009409175454377694,1.329678022107684,,-0.2086895829698132
2021-03-23 18:00:00,梀視盟True,TRB-USDT,0.002418548000155063,1.3328939122289027,,-0.0493610300871835
2021-03-24 06:00:00,梀視盟True,DENT-USDT,0.02093474704531384,1.3607977091196535,,-0.1509166666666667
2021-03-24 18:00:00,梀視盟True,THETA-USDT,-0.004982277996161688,1.3540178366362794,,-0.1368774452070557
2021-03-25 06:00:00,梀視盟True,RLC-USDT,-0.00419630455404052,1.3483359654221505,,-0.152083709182753
2021-03-25 18:00:00,梀視盟True,ALICE-USDT,-0.0008808462149517693,1.347148288790525,,-0.1036922576447624
2021-03-26 06:00:00,梀視盟True,STORJ-USDT,0.004617141213642428,1.3533682626755876,,-0.0600121646279651
2021-03-26 18:00:00,梀視盟True,QTUM-USDT,0.002241437019461223,1.3564017524005125,,-0.072031148604802
2021-03-27 06:00:00,梀視盟True,CHR-USDT,0.007292832605823918,1.3662937633270156,,-0.068603515625
2021-03-27 18:00:00,梀視盟True,AXS-USDT,-0.001722984113147863,1.36393966087891,,-0.087360553074005
2021-03-28 06:00:00,梀視盟True,FIL-USDT,0.0049836053840996986,1.3707369979164532,,-0.0555349099936081
2021-03-28 18:00:00,梀視盟True,HNT-USDT,0.0018879660187725023,1.3733249027891936,,-0.097043753883281
2021-03-29 06:00:00,梀視盟True,STORJ-USDT,0.008682223280412016,1.3852484162317595,,-0.1345540647198105
2021-03-29 18:00:00,梀視盟True,AKRO-USDT,0.002041222270524834,1.388076016149181,,-0.0666043780032048
2021-03-30 06:00:00,梀視盟True,SKL-USDT,0.007404537296602287,1.3983540767812768,,-0.1953807427316397
2021-03-30 18:00:00,梀視盟True,CRV-USDT,0.004061468864465345,1.404033448325622,,-0.0573508005822416
2021-03-31 06:00:00,梀視盟True,HOT-USDT,0.013298727822916634,1.4227053070091755,,-0.0827310072279133
2021-03-31 18:00:00,梀視盟True,MTL-USDT,-0.0005744777688914127,1.421887994438615,,-0.1289213102931793
2021-04-01 06:00:00,梀視盟True,MTL-USDT,0.011204550065260444,1.437819609659495,,-0.0864830441012579
2021-04-01 18:00:00,梀視盟True,FIL-USDT,0.0,1.437819609659495,帤揖厙,-0.1187204471217462
2021-04-02 06:00:00,梀視盟True,MTL-USDT,0.001381644705756635,1.4398061655110141,,-0.0686474516573381
2021-04-02 18:00:00,梀視盟True,HNT-USDT,-0.05064086706147308,1.3668931328890817,,-0.1129742323608166
2021-04-03 06:00:00,梀視盟True,CVC-USDT,0.004285747382281935,1.3727512915552202,,-0.0871238678475868
2021-04-03 18:00:00,梀視盟True,ONE-USDT,0.0,1.3727512915552202,帤揖厙,-0.1475382568196939
2021-04-04 06:00:00,梀視盟True,SXP-USDT,-0.0016048825620561535,1.3705481869453633,,-0.0523812127508337
2021-04-04 18:00:00,梀視盟True,FIL-USDT,0.001034175785184388,1.3719655746927306,,-0.0461186580165239
2021-04-05 06:00:00,梀視盟True,HBAR-USDT,-0.0003067013012930664,1.371544791065643,,-0.086109534195823
2021-04-05 18:00:00,梀視盟True,ZIL-USDT,0.0018860151500328382,1.3741315453205416,,-0.0083674228337672
2021-04-06 06:00:00,梀視盟True,AXS-USDT,0.0018992891707245718,1.37674141848372,,-0.1349472057687355
2021-04-06 18:00:00,梀視盟True,DENT-USDT,-0.01909633011258194,1.3504507098766905,,-0.0911985800793484
2021-04-07 06:00:00,梀視盟True,HOT-USDT,0.02226318087444379,1.3805160382926962,,-0.1911665942401137
2021-04-07 18:00:00,梀視盟True,UNFI-USDT,0.005180515889407156,1.387667823564653,,-0.2025058831011891
2021-04-08 06:00:00,梀視盟True,AKRO-USDT,0.005741720219655466,1.3956354239653794,,-0.0722146655125509
2021-04-08 18:00:00,梀視盟True,FLM-USDT,-0.002307341175117661,1.3924152168862114,,-0.0286712568081388
2021-04-09 06:00:00,梀視盟True,CHR-USDT,-0.0020979604363257076,1.3894939848502463,,-0.0959568733153639
2021-04-09 18:00:00,梀視盟True,OGN-USDT,0.007983518890051444,1.4005870363259112,,-0.0924835359675785
2021-04-10 06:00:00,梀視盟True,HNT-USDT,-0.017876388068138405,1.3755495989413453,,-0.0592485635001277
2021-04-10 18:00:00,梀視盟True,NKN-USDT,0.020001345874676835,1.4030624422375442,,-0.1145294117647058
2021-04-11 06:00:00,梀視盟True,LINA-USDT,-0.013213602060435647,1.3845229334598743,,-0.0979755538579066
2021-04-11 18:00:00,梀視盟True,XRP-USDT,0.006268716417840103,1.3932021151037304,,-0.0558386263697913
2021-04-12 06:00:00,梀視盟True,YFI-USDT,-0.0008133668290660756,1.3920689307171203,,-0.0539085800596496
2021-04-12 18:00:00,梀視盟True,DENT-USDT,0.0022217418475387607,1.395161748515153,,-0.1158924860915611
2021-04-13 06:00:00,梀視盟True,MTL-USDT,0.002746833847215857,1.3989940260283154,,-0.0567709666620718
2021-04-13 18:00:00,梀視盟True,ALICE-USDT,0.0009568577550094215,1.4003326643113323,,-0.0809859154929576
2021-04-14 06:00:00,梀視盟True,NKN-USDT,-0.0011501733554027949,1.398722038992141,,-0.0943345302635593
2021-04-14 18:00:00,梀視盟True,TRX-USDT,0.0014733395469346267,1.4007828314873572,,-0.11541976759368
2021-04-15 06:00:00,梀視盟True,EGLD-USDT,0.000806970264560336,1.401913221579474,,-0.0373810248163761
2021-04-15 18:00:00,梀視盟True,AVAX-USDT,0.0021102752977919526,1.404871644420621,,-0.0661404463799674
2021-04-16 06:00:00,梀視盟True,MKR-USDT,0.007787395278286535,1.4158119352309808,,-0.0934465547416867
2021-04-16 18:00:00,梀視盟True,ZEN-USDT,-0.05391023777464965,1.3394851771584917,,-0.0846288805497345
2021-04-17 06:00:00,梀視盟True,DOGE-USDT,-0.053137503323753554,1.2683082791051137,,-0.1228134406152968
2021-04-17 18:00:00,梀視盟True,ETC-USDT,0.012031423698948718,1.2835678333919118,,-0.1698473282442747
2021-04-18 06:00:00,梀視盟True,BLZ-USDT,0.014794854416328551,1.3025580326204274,,-0.2385486546923465
2021-04-18 18:00:00,梀視盟True,IOST-USDT,0.006294319464733356,1.310756748999095,,-0.0784139740648252
2021-04-19 06:00:00,梀視盟True,SUSHI-USDT,-0.010888775940398165,1.2964842124468792,,-0.0016751516740591
2021-04-19 18:00:00,梀視盟True,DENT-USDT,8.319735308015552e-06,1.2964949988523577,,-0.1324048282265553
2021-04-20 06:00:00,梀視盟True,SOL-USDT,0.006402030246120516,1.3047951990489546,,-0.114850164725561
2021-04-20 18:00:00,梀視盟True,AXS-USDT,0.006736623568649902,1.313585113139129,,-0.155384690252567
2021-04-21 06:00:00,梀視盟True,TRB-USDT,0.011971609143827333,1.3293108406907808,,-0.0961328834674279
2021-04-21 18:00:00,梀視盟True,DOGE-USDT,0.003146940257356512,1.333494102489891,,-0.0721755909599703
2021-04-22 06:00:00,梀視盟True,MTL-USDT,0.012032132568233322,1.3495388803100066,,-0.1741890127548458
2021-04-22 18:00:00,梀視盟True,DGB-USDT,-0.053807092440629534,1.2769241170249424,,-0.159333413259801
2021-04-23 06:00:00,梀視盟True,STMX-USDT,0.01998894357903569,1.3024484811548638,,-0.3145734597156397
2021-04-23 18:00:00,梀視盟True,RSR-USDT,0.006659386574434878,1.3111219890841597,,-0.0561951369101618
2021-04-24 06:00:00,梀視盟True,WAVES-USDT,0.0033031212421907874,1.315452783977407,,-0.0340389016018305
2021-04-24 18:00:00,梀視盟True,STORJ-USDT,0.007765211944405159,1.3256675536478495,,-0.1132359038142619
2021-04-25 06:00:00,梀視盟True,DENT-USDT,-0.002030255024463412,1.3229761104362878,,-0.0882173754112232
2021-04-25 18:00:00,梀視盟True,DOGE-USDT,0.017391649000386256,1.345984846584892,,-0.0724982359872919
2021-04-26 06:00:00,梀視盟True,LUNA-USDT,0.002229963092529541,1.3489863431158804,,-0.0311561295528018
2021-04-26 18:00:00,梀視盟True,ALICE-USDT,0.006607317477960839,1.3578995241582805,,-0.0254596888260254
2021-04-27 06:00:00,梀視盟True,SOL-USDT,0.00026529666901331517,1.3582597703788946,,-0.0310028084821313
2021-04-27 18:00:00,梀視盟True,DENT-USDT,0.009501829662339478,1.3711657233542431,,-0.0887669464170433
2021-04-28 06:00:00,梀視盟True,ZRX-USDT,0.006764314941771321,1.380440720144373,,-0.0750719756640773
2021-04-28 18:00:00,梀視盟True,MTL-USDT,0.0034229686984514895,1.385165925519495,,-0.0633816809060202
2021-04-29 06:00:00,梀視盟True,AAVE-USDT,0.001167250314615842,1.3867827608818528,,-0.0647988874224104
2021-04-29 18:00:00,梀視盟True,FTM-USDT,0.008921859527144305,1.3991554418691061,,-0.1122765157656887
2021-04-30 06:00:00,梀視盟True,CHZ-USDT,0.0016051421183964631,1.4014012851990338,,-0.0013725596431344
2021-04-30 18:00:00,梀視盟True,SKL-USDT,0.003019220871746997,1.4056324252089998,,-0.0719226953342665
2021-05-01 06:00:00,梀視盟True,ONE-USDT,0.003602643270574024,1.4106964174065797,,-0.0698992443324937
2021-05-01 18:00:00,梀視盟True,AVAX-USDT,-0.0006293680973777915,1.409808570086379,,-0.0679457787327879
